2020 AL General Precinct Boundary and Election Results

## RDH Date Retrieval
06/10/2022

## Sources
The RDH retrieved the VEST 2020 general precinct boundary and election results shapefile from [VEST's Harvard Dataverse](https://dataverse.harvard.edu/file.xhtml?fileId=4751074&version=35.0)
The RDH retrieved raw 2020 general election results from Election results come from the [Alabama Secretary of State](https://www.sos.alabama.gov/alabama-votes/voter/election-data) and precinct shapefiles from VEST's Alabama 2020 file.

## Notes on Field Names (adapted from VEST):
Columns reporting votes generally follow the pattern: 
The first character is G for a general election, P for a primary, S for a special, and R for a runoff.
Characters 2 and 3 are the year of the election.
Characters 4-6 represent the office type (see list below).
Character 7 represents the party of the candidate.
Characters 8-10 are the first three letters of the candidate's last name.
One example is:
G16PREDCLI

To fit within the GIS 10 character limit for field names, the naming convention is slightly different for the State Legislature and US House of Representatives. All fields are listed below with definitions.

Office Codes Used:
PRE - President of the United States
USS - U.S. Senate
CON## - U.S. House, accompanied by a CONG_DIST column indicating district number
SSC - Associate Justice of the Supreme Court
SAC - Court of Civil Appeals Judge
PSC - President, Public Service Commission

## Fields:
Field Name                    Description
UNIQUE_ID                     Unique ID for the precinct, which takes into account splits if applicable
COUNTYFP                      3-Digit county FIPS Code                                                 
STATEFP20                     States 2-Digit FIPS Code                                                 
COUNTYFP20                    3-Digit county FIPS Code                                                 
VTDST20                       Voting District number                                                   
GEOID20                       GEOID number                                                             
NAME20                        Precinct Name from VEST                                                  
Precinct                      Precinct Name
geometry                      geometry field

***va_gen_20_st_prec.shp***                                                                                                                                      
G20PRERTRU                    Donald J. Trump                                                          
G20PREDBID                    Joseph R. Biden                                                          
G20PRELJOR                    Jo Jorgensen                                                             
G20PREOWRI                    Write-In votes                                                           
G20USSRTUB                    Tommy Tuberville                                                         
G20USSDJON                    Doug Jones                                                               
G20USSOWRI                    Write-In votes                                                           
G20SSCRSHA                    Greg Shaw                                                                
G20SSCOWRI                    Write-In votes                                                           
G20SSCRMEN                    Brad Mendheim                                                            
G20SSCOWR2                    Write-In votes                                                           
G20SACRTHO                    William C. "Bill" Thompson                                               
G20SACOWRI                    Write-In votes                                                           
G20SACRFRI                    Matt Fridy                                                               
G20SACOWR2                    Write-In votes                                                           
G20SCCRWIN                    Mary Windom                                                              
G20SCCOWRI                    Write-In votes                                                           
G20SCCRKEL                    Beth Kellum                                                              
G20SCCOWR2                    Write-In votes                                                           
G20PSCRCAV                    Twinkle Andress Cavanaugh                                                
G20PSCDCAS                    Laura Casey                                                              
G20PSCOWRI                    Write-In votes                                                                         
                                                                                                                                                                                                      
***va_gen_20_cong_prec.shp***                                                                          
CONG_DIST                     Congressional District Number                                            
GCON01DAVE                    James Averhart                                                           
GCON01RCAR                    Jerry Carl                                                               
GCON01OWRI                    Write-In votes                                                           
GCON02DHAR                    Phyllis Harvey-Hall                                                      
GCON02RMOO                    Barry Moore                                                              
GCON02OWRI                    Write-In votes                                                           
GCON03DWIN                    Adia Winfrey                                                             
GCON03RROG                    Mike Rogers                                                              
GCON03OWRI                    Write-In votes                                                           
GCON04DNEI                    Rick Neighbors                                                           
GCON04RADE                    Robert Aderholt                                                          
GCON04OWRI                    Write-In votes                                                           
GCON05RBRO                    Mo Brooks                                                                
GCON05OWRI                    Write-In votes                                                           
GCON06RPAL                    Gary Palmer                                                              
GCON06OWRI                    Write-In votes                                                           
GCON07DSEW                    Terri A. Sewell                                                          
GCON07OWRI                    Write-In votes                                                           
                                                                                                       
                                                                                                       
## Processing Steps
    
The RDH joined additional election results to VEST's existing precinct shapefile, including U.S. House using Python.
For more information on the processing completed, visit our Github repository(https://github.com/nonpartisan-redistricting-datahub/erj-al) for Election Result Joins (ERJ) for Alabama.
Where possible, the RDH validated the election results we processed against VEST's election results. For additional races the RDH manually checked state totals. For more information on this comparison, please see our processing on Github (https://github.com/nonpartisan-redistricting-datahub/erj-al).

## Additional Notes
Election Results matched State Wide totals.


Please contact info@redistrictingdatahub.org for more information.
